{'utc': 104135116, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1381126737, 'interva': 81, 'reserve': [81, 81]}
{'utc': 1364283729, 'interva': 81, 'reserve': [81, 80]}
{'utc': 1296911952, 'interva': 76, 'reserve': [75, 74]}
{'utc': 1263159882, 'interva': 76, 'reserve': [76, 77]}
{'utc': 1313754702, 'interva': 79, 'reserve': [79, 79]}
{'utc': 1330597711, 'interva': 79, 'reserve': [81, 85]}
{'utc': 1566267733, 'interva': 95, 'reserve': [97, 97]}
{'utc': 1734763876, 'interva': 103, 'reserve': [103, 103]}
{'utc': 104135176, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1802135912, 'interva': 107, 'reserve': [108, 109]}
{'utc': 1869573997, 'interva': 112, 'reserve': [114, 114]}
{'utc': 1953789043, 'interva': 116, 'reserve': [117, 120]}
{'utc': 2021095288, 'interva': 121, 'reserve': [121, 121]}
{'utc': 1903851897, 'interva': 111, 'reserve': [110, 109]}
{'utc': 1752001901, 'interva': 102, 'reserve': [104, 104]}
{'utc': 1566532967, 'interva': 90, 'reserve': [90, 90]}
{'utc': 1532648026, 'interva': 91, 'reserve': [91, 91]}
{'utc': 1515870811, 'interva': 90, 'reserve': [89, 89]}
{'utc': 104135236, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1465341269, 'interva': 87, 'reserve': [87, 86]}
{'utc': 1297043282, 'interva': 71, 'reserve': [70, 70]}
{'utc': 1179010630, 'interva': 71, 'reserve': [72, 73]}
{'utc': 1313622345, 'interva': 78, 'reserve': [79, 79]}
{'utc': 1448300367, 'interva': 89, 'reserve': [92, 92]}
{'utc': 1583242846, 'interva': 94, 'reserve': [94, 94]}
{'utc': 1717985888, 'interva': 102, 'reserve': [102, 102]}
{'utc': 1701144166, 'interva': 103, 'reserve': [106, 106]}
{'utc': 104135296, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1886416749, 'interva': 113, 'reserve': [115, 115]}
{'utc': 1920103027, 'interva': 113, 'reserve': [111, 109]}
{'utc': 1819045229, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1802201964, 'interva': 105, 'reserve': [105, 105]}
{'utc': 1818979177, 'interva': 108, 'reserve': [108, 108]}
{'utc': 1835953516, 'interva': 110, 'reserve': [110, 111]}
{'utc': 1903260016, 'interva': 113, 'reserve': [112, 112]}
{'utc': 1886417008, 'interva': 112, 'reserve': [113, 115]}
{'utc': 1903325810, 'interva': 106, 'reserve': [103, 103]}
{'utc': 104135356, 'interva': 1, 'reserve': [0, 0]}
{'utc': 1802070120, 'interva': 107, 'reserve': [107, 107]}
{'utc': 1718184811, 'interva': 100, 'reserve': [100, 99]}
{'utc': 1684300643, 'interva': 98, 'reserve': [97, 97]}
